param,poolinitcond,met
4138,10,10
4139,20,5
4140,18,9
4141,8,4
4142,3,7
4143,13,2
4144,7,7
4145,17,2
4146,12,9
4147,2,4
4148,5,8
4149,15,3
4150,20,6
4151,10,1
4152,18,5
4153,8,10
4154,3,3
4155,13,8
4156,11,1
4157,1,6
4158,6,4
4159,16,9
4160,14,5
4161,4,10
4162,9,3
4163,19,8
4164,16,2
4165,6,7
4166,1,4
4167,11,9
4168,3,7
4169,13,2
4170,18,10
4171,8,5
4172,10,9
4173,20,4
4174,15,6
4175,5,1
4176,19,8
4177,9,3
4178,4,10
4179,14,5
4180,12,9
4181,2,4
4182,7,6
4183,17,1
4184,6,4
4185,16,9
4186,11,2
4187,1,7
4188,3,1
4189,13,6
4190,18,3
4191,8,8
4192,13,1
4193,3,6
4194,8,4
4195,18,9
4196,16,5
4197,6,10
4198,1,2
4199,11,7
4200,2,8
4201,12,3
4202,17,6
4203,7,1
4204,10,7
4205,20,2
4206,15,9
4207,5,4
4208,20,9
4209,10,4
4210,5,7
4211,15,2
4212,13,8
4213,3,3
4214,8,10
4215,18,5
4216,7,1
4217,17,6
4218,12,3
4219,2,8
4220,4,5
4221,14,10
4222,19,2
4223,9,7
4224,17,9
4225,7,4
4226,2,7
4227,12,2
4228,15,8
4229,5,3
4230,10,10
4231,20,5
4232,9,1
4233,19,6
4234,14,4
4235,4,9
4236,1,5
4237,11,10
4238,16,2
4239,6,7
4240,12,1
4241,2,6
4242,7,4
4243,17,9
4244,19,5
4245,9,10
4246,4,3
4247,14,8
4248,5,8
4249,15,3
4250,20,6
4251,10,1
4252,8,7
4253,18,2
4254,13,10
4255,3,5
4256,18,7
4257,8,2
4258,3,10
4259,13,5
4260,15,9
4261,5,4
4262,10,6
4263,20,1
4264,9,4
4265,19,9
4266,14,2
4267,4,7
4268,1,1
4269,11,6
4270,16,3
4271,6,8
4272,11,5
4273,1,10
4274,6,3
4275,16,8
4276,18,2
4277,8,7
4278,3,4
4279,13,9
4280,4,7
4281,14,2
4282,19,10
4283,9,5
4284,7,8
4285,17,3
4286,12,6
4287,2,1
4288,10,7
4289,20,2
4290,15,9
4291,5,4
4292,3,8
4293,13,3
4294,18,6
4295,8,1
4296,17,5
4297,7,10
4298,2,2
4299,12,7
4300,14,1
4301,4,6
4302,9,4
4303,19,9
4304,3,5
4305,13,10
4306,18,2
4307,8,7
4308,6,1
4309,16,6
4310,11,3
4311,1,8
4312,12,8
4313,2,3
4314,7,10
4315,17,5
4316,20,9
4317,10,4
4318,5,6
4319,15,1
4320,9,9
4321,19,4
4322,14,6
4323,4,1
4324,2,7
4325,12,2
4326,17,10
4327,7,5
4328,16,2
4329,6,7
4330,1,4
4331,11,9
4332,13,5
4333,3,10
4334,8,3
4335,18,8
4336,4,1
4337,14,6
4338,19,3
4339,9,8
4340,6,4
4341,16,9
4342,11,2
4343,1,7
4344,12,9
4345,2,4
4346,7,6
4347,17,1
4348,20,8
4349,10,3
4350,5,10
4351,15,5
4352,6,10
4353,11,6
4354,16,3
4355,6,8
4356,8,4
4357,18,9
4358,13,2
4359,3,7
4360,14,9
4361,4,4
4362,9,6
4363,19,1
4364,17,7
4365,7,2
4366,2,10
4367,12,5
4368,7,8
4369,17,3
4370,12,6
4371,2,1
4372,5,7
4373,15,2
4374,20,10
4375,10,5
4376,19,1
4377,9,6
4378,4,4
4379,14,9
4380,11,5
4381,1,10
4382,6,3
4383,16,8
4384,1,5
4385,11,10
4386,16,2
4387,6,7
4388,9,1
4389,19,6
4390,14,3
4391,4,8
4392,15,8
4393,5,3
4394,10,10
4395,20,5
4396,18,9
4397,8,4
4398,3,7
4399,13,2
4400,7,7
4401,17,2
4402,12,9
4403,2,4
4404,5,8
4405,15,3
4406,20,6
4407,10,1
4408,18,5
4409,8,10
4410,3,3
4411,13,8
4412,11,1
4413,1,6
4414,6,4
4415,16,9
4416,14,5
4417,4,10
4418,9,3
4419,19,8
4420,16,2
4421,6,7
4422,1,4
4423,11,9
4424,3,7
4425,13,2
4426,18,10
4427,8,5
4428,10,9
4429,20,4
4430,15,6
4431,5,1
4432,19,8
4433,9,3
4434,4,10
4435,14,5
4436,12,9
4437,2,4
4438,7,6
4439,17,1
4440,6,4
4441,16,9
4442,11,2
4443,1,7
4444,3,1
4445,13,6
4446,18,3
4447,8,8
4448,13,1
4449,3,6
4450,8,4
4451,18,9
4452,16,5
4453,6,10
4454,1,2
4455,11,7
4456,2,8
4457,12,3
4458,17,6
4459,7,1
4460,10,7
4461,20,2
4462,15,9
4463,5,4
4464,20,9
4465,10,4
4466,5,7
4467,15,2
4468,13,8
4469,3,3
4470,8,10
4471,18,5
4472,7,1
4473,17,6
4474,12,3
4475,2,8
4476,4,5
4477,14,10
4478,19,2
4479,9,7
4480,17,9
4481,7,4
4482,2,7
4483,12,2
4484,15,8
4485,5,3
4486,10,10
4487,20,5
4488,9,1
4489,19,6
4490,14,4
4491,4,9
4492,1,5
4493,11,10
4494,16,2
4495,6,7
4496,12,1
4497,2,6
4498,7,4
4499,17,9
4500,19,5
4501,9,10
4502,4,3
4503,14,8
4504,5,8
4505,15,3
4506,20,6
4507,10,1
4508,8,7
4509,18,2
4510,13,10
4511,3,5
4512,18,7
4513,8,2
4514,3,10
4515,13,5
4516,15,9
4517,5,4
4518,10,6
4519,20,1
4520,9,4
4521,19,9
4522,14,2
4523,4,7
4524,1,1
4525,11,6
4526,16,3
4527,6,8
4528,11,5
4529,1,10
4530,6,3
4531,16,8
4532,18,2
4533,8,7
4534,3,4
4535,13,9
4536,4,7
4537,14,2
4538,19,10
4539,9,5
4540,7,8
4541,17,3
4542,12,6
4543,2,1
4544,10,7
4545,20,2
4546,15,9
4547,5,4
4548,3,8
4549,13,3
4550,18,6
4551,8,1
4552,17,5
4553,7,10
4554,2,2
4555,12,7
4556,14,1
4557,4,6
4558,9,4
4559,19,9
4560,3,5
4561,13,10
4562,18,2
4563,8,7
4564,6,1
4565,16,6
4566,11,3
4567,1,8
4568,12,8
4569,2,3
4570,7,10
4571,17,5
4572,20,9
4573,10,4
4574,5,6
4575,15,1
4576,9,9
4577,19,4
4578,14,6
4579,4,1
4580,2,7
4581,12,2
4582,17,10
4583,7,5
4584,16,2
4585,6,7
4586,1,4
4587,11,9
4588,13,5
4589,3,10
4590,8,3
4591,18,8
4592,4,1
4593,14,6
4594,19,3
4595,9,8
4596,6,4
4597,16,9
4598,11,2
4599,1,7
4600,12,9
4601,2,4
4602,7,6
4603,17,1
4604,20,8
4605,10,3
4606,5,10
4607,15,5
4608,6,10
4609,11,6
4610,16,3
4611,6,8
4612,8,4
4613,18,9
4614,13,2
4615,3,7
4616,14,9
4617,4,4
4618,9,6
4619,19,1
4620,17,7
4621,7,2
4622,2,10
4623,12,5
4624,7,8
4625,17,3
4626,12,6
4627,2,1
4628,5,7
4629,15,2
4630,20,10
4631,10,5
4632,19,1
4633,9,6
4634,4,4
4635,14,9
4636,11,5
4637,1,10
4638,6,3
4639,16,8
4640,1,5
4641,11,10
4642,16,2
4643,6,7
4644,9,1
4645,19,6
4646,14,3
4647,4,8
4648,15,8
4649,5,3
4650,10,10
4651,20,5
4652,18,9
4653,8,4
4654,3,7
4655,13,2
4656,7,7
4657,17,2
4658,12,9
4659,2,4
4660,5,8
4661,15,3
4662,20,6
4663,10,1
4664,18,5
4665,8,10
4666,3,3
4667,13,8
4668,11,1
4669,1,6
4670,6,4
4671,16,9
4672,14,5
4673,4,10
4674,9,3
4675,19,8
4676,16,2
4677,6,7
4678,1,4
4679,11,9
4680,3,7
4681,13,2
4682,18,10
4683,8,5
4684,10,9
4685,20,4
4686,15,6
4687,5,1
4688,19,8
4689,9,3
4690,4,10
4691,14,5
4692,12,9
4693,2,4
4694,7,6
4695,17,1
4696,6,4
4697,16,9
4698,11,2
4699,1,7
4700,3,1
4701,13,6
4702,18,3
4703,8,8
4704,13,1
4705,3,6
4706,8,4
4707,18,9
4708,16,5
4709,6,10
4710,1,2
4711,11,7
4712,2,8
4713,12,3
4714,17,6
4715,7,1
4716,10,7
4717,20,2
4718,15,9
4719,5,4
4720,20,9
4721,10,4
4722,5,7
4723,15,2
4724,13,8
4725,3,3
4726,8,10
4727,18,5
4728,7,1
4729,17,6
4730,12,3
4731,2,8
4732,4,5
4733,14,10
4734,19,2
4735,9,7
4736,17,9
4737,7,4
4738,2,7
4739,12,2
4740,15,8
4741,5,3
4742,10,10
4743,20,5
4744,9,1
4745,19,6
4746,14,4
4747,4,9
4748,1,5
4749,11,10
4750,16,2
4751,6,7
4752,12,1
4753,2,6
4754,7,4
4755,17,9
4756,19,5
4757,9,10
4758,4,3
4759,14,8
4760,5,8
4761,15,3
4762,20,6
4763,10,1
4764,8,7
4765,18,2
4766,13,10
4767,3,5
4768,18,7
4769,8,2
4770,3,10
4771,13,5
4772,15,9
4773,5,4
4774,10,6
4775,20,1
4776,9,4
4777,19,9
4778,14,2
4779,4,7
4780,1,1
4781,11,6
4782,16,3
4783,6,8
4784,11,5
4785,1,10
4786,6,3
4787,16,8
4788,18,2
4789,8,7
4790,3,4
4791,13,9
4792,4,7
4793,14,2
4794,19,10
4795,9,5
4796,7,8
4797,17,3
4798,12,6
4799,2,1
4800,10,7
4801,20,2
4802,15,9
4803,5,4
4804,3,8
4805,13,3
4806,18,6
4807,8,1
4808,17,5
4809,7,10
4810,2,2
4811,12,7
4812,14,1
4813,4,6
4814,9,4
4815,19,9
4816,3,5
4817,13,10
4818,18,2
4819,8,7
4820,6,1
4821,16,6
4822,11,3
4823,1,8
4824,12,8
4825,2,3
4826,7,10
4827,17,5
4828,20,9
4829,10,4
4830,5,6
4831,15,1
4832,9,9
4833,19,4
4834,14,6
4835,4,1
4836,2,7
4837,12,2
4838,17,10
4839,7,5
4840,16,2
4841,6,7
4842,1,4
4843,11,9
4844,13,5
4845,3,10
4846,8,3
4847,18,8
4848,4,1
4849,14,6
4850,19,3
4851,9,8
4852,6,4
4853,16,9
4854,11,2
4855,1,7
4856,12,9
4857,2,4
4858,7,6
4859,17,1
4860,20,8
4861,10,3
4862,5,10
4863,15,5
4864,6,10
4865,11,6
4866,16,3
4867,6,8
4868,8,4
4869,18,9
4870,13,2
4871,3,7
4872,14,9
4873,4,4
4874,9,6
4875,19,1
4876,17,7
4877,7,2
4878,2,10
4879,12,5
4880,7,8
4881,17,3
4882,12,6
4883,2,1
4884,5,7
4885,15,2
4886,20,10
4887,10,5
4888,19,1
4889,9,6
4890,4,4
4891,14,9
4892,11,5
4893,1,10
4894,6,3
4895,16,8
4896,1,5
4897,11,10
4898,16,2
4899,6,7
4900,9,1
4901,19,6
4902,14,3
4903,4,8
4904,15,8
4905,5,3
4906,10,10
4907,20,5
4908,18,9
4909,8,4
4910,3,7
4911,13,2
4912,7,7
4913,17,2
4914,12,9
4915,2,4
4916,5,8
4917,15,3
4918,20,6
4919,10,1
4920,18,5
4921,8,10
4922,3,3
4923,13,8
4924,11,1
4925,1,6
4926,6,4
4927,16,9
4928,14,5
4929,4,10
4930,9,3
4931,19,8
4932,16,2
4933,6,7
4934,1,4
4935,11,9
4936,3,7
4937,13,2
4938,18,10
4939,8,5
4940,10,9
4941,20,4
4942,15,6
4943,5,1
4944,19,8
4945,9,3
4946,4,10
4947,14,5
4948,12,9
4949,2,4
4950,7,6
4951,17,1
4952,6,4
4953,16,9
4954,11,2
4955,1,7
4956,3,1
4957,13,6
4958,18,3
4959,8,8
4960,13,1
4961,3,6
4962,8,4
4963,18,9
4964,16,5
4965,6,10
4966,1,2
4967,11,7
4968,2,8
4969,12,3
4970,17,6
4971,7,1
4972,10,7
4973,20,2
4974,15,9
4975,5,4
4976,20,9
4977,10,4
4978,5,7
4979,15,2
4980,13,8
4981,3,3
4982,8,10
4983,18,5
4984,7,1
4985,17,6
4986,12,3
4987,2,8
4988,4,5
4989,14,10
4990,19,2
4991,9,7
4992,17,9
4993,7,4
4994,2,7
4995,12,2
4996,15,8
4997,5,3
4998,10,10
4999,20,5
5000,9,1
5001,19,6
5002,14,4
5003,4,9
5004,1,5
5005,11,10
5006,16,2
5007,6,7
5008,12,1
5009,2,6
5010,7,4
5011,17,9
5012,19,5
5013,9,10
5014,4,3
5015,14,8
5016,5,8
5017,15,3
5018,20,6
5019,10,1
5020,8,7
5021,18,2
5022,13,10
5023,3,5
5024,18,7
5025,8,2
5026,3,10
5027,13,5
5028,15,9
5029,5,4
5030,10,6
5031,20,1
5032,9,4
5033,19,9
5034,14,2
5035,4,7
5036,1,1
5037,11,6
5038,16,3
5039,6,8
5040,11,5
5041,1,10
5042,6,3
5043,16,8
5044,18,2
5045,8,7
5046,3,4
5047,13,9
5048,4,7
5049,14,2
5050,19,10
5051,9,5
5052,7,8
5053,17,3
5054,12,6
5055,2,1
5056,10,7
5057,20,2
5058,15,9
5059,5,4
5060,3,8
5061,13,3
5062,18,6
5063,8,1
5064,17,5
5065,7,10
5066,2,2
5067,12,7
5068,14,1
5069,4,6
5070,9,4
5071,19,9
5072,3,5
5073,13,10
5074,18,2
5075,8,7
5076,6,1
5077,16,6
5078,11,3
5079,1,8
5080,12,8
5081,2,3
5082,7,10
5083,17,5
5084,20,9
5085,10,4
5086,5,6
5087,15,1
5088,9,9
5089,19,4
5090,14,6
5091,4,1
5092,2,7
5093,12,2
5094,17,10
5095,7,5
5096,16,2
5097,6,7
5098,1,4
5099,11,9
5100,13,5
5101,3,10
5102,8,3
5103,18,8
5104,4,1
5105,14,6
5106,19,3
5107,9,8
5108,6,4
5109,16,9
5110,11,2
5111,1,7
5112,12,9
5113,2,4
5114,7,6
5115,17,1
5116,20,8
5117,10,3
5118,5,10
5119,15,5
5120,6,10
5121,11,6
5122,16,3
5123,6,8
5124,8,4
5125,18,9
5126,13,2
5127,3,7
5128,14,9
5129,4,4
5130,9,6
5131,19,1
5132,17,7
5133,7,2
5134,2,10
5135,12,5
5136,7,8
5137,17,3
5138,12,6
5139,2,1
5140,5,7
5141,15,2
5142,20,10
5143,10,5
5144,19,1
5145,9,6
5146,4,4
5147,14,9
5148,11,5
5149,1,10
5150,6,3
5151,16,8
5152,1,5
5153,11,10
5154,16,2
5155,6,7
5156,9,1
5157,19,6
5158,14,3
5159,4,8
5160,15,8
5161,5,3
5162,10,10
5163,20,5
5164,18,9
5165,8,4
5166,3,7
5167,13,2
5168,7,7
5169,17,2
5170,12,9
5171,2,4
5172,5,8
5173,15,3
5174,20,6
5175,10,1
5176,18,5
5177,8,10
5178,3,3
5179,13,8
5180,11,1
5181,1,6
5182,6,4
5183,16,9
5184,14,5
5185,4,10
5186,9,3
5187,19,8
5188,16,2
5189,6,7
5190,1,4
5191,11,9
5192,3,7
5193,13,2
5194,18,10
5195,8,5
5196,10,9
5197,20,4
5198,15,6
5199,5,1
5200,19,8
5201,9,3
5202,4,10
5203,14,5
5204,12,9
5205,2,4
5206,7,6
5207,17,1
5208,6,4
5209,16,9
5210,11,2
5211,1,7
5212,3,1
5213,13,6
5214,18,3
5215,8,8
5216,13,1
5217,3,6
5218,8,4
5219,18,9
5220,16,5
5221,6,10
5222,1,2
5223,11,7
5224,2,8
5225,12,3
5226,17,6
5227,7,1
5228,10,7
5229,20,2
5230,15,9
5231,5,4
5232,20,9
5233,10,4
5234,5,7
5235,15,2
5236,13,8
5237,3,3
5238,8,10
5239,18,5
5240,7,1
5241,17,6
5242,12,3
5243,2,8
5244,4,5
5245,14,10
5246,19,2
5247,9,7
5248,17,9
5249,7,4
5250,2,7
5251,12,2
5252,15,8
5253,5,3
5254,10,10
5255,20,5
5256,9,1
5257,19,6
5258,14,4
5259,4,9
5260,1,5
5261,11,10
5262,16,2
5263,6,7
5264,12,1
5265,2,6
5266,7,4
5267,17,9
5268,19,5
5269,9,10
5270,4,3
5271,14,8
5272,5,8
5273,15,3
5274,20,6
5275,10,1
5276,8,7
5277,18,2
5278,13,10
5279,3,5
5280,18,7
5281,8,2
5282,3,10
5283,13,5
5284,15,9
5285,5,4
5286,10,6
5287,20,1
5288,9,4
5289,19,9
5290,14,2
5291,4,7
5292,1,1
5293,11,6
5294,16,3
5295,6,8
5296,11,5
5297,1,10
5298,6,3
5299,16,8
5300,18,2
5301,8,7
5302,3,4
5303,13,9
5304,4,7
5305,14,2
5306,19,10
5307,9,5
5308,7,8
5309,17,3
5310,12,6
5311,2,1
5312,10,7
5313,20,2
5314,15,9
5315,5,4
5316,3,8
5317,13,3
5318,18,6
5319,8,1
5320,17,5
5321,7,10
5322,2,2
5323,12,7
5324,14,1
5325,4,6
5326,9,4
5327,19,9
5328,3,5
5329,13,10
5330,18,2
5331,8,7
5332,6,1
5333,16,6
5334,11,3
5335,1,8
5336,12,8
5337,2,3
5338,7,10
5339,17,5
5340,20,9
5341,10,4
5342,5,6
5343,15,1
5344,9,9
5345,19,4
5346,14,6
5347,4,1
5348,2,7
5349,12,2
5350,17,10
5351,7,5
5352,16,2
5353,6,7
5354,1,4
5355,11,9
5356,13,5
5357,3,10
5358,8,3
5359,18,8
5360,4,1
5361,14,6
5362,19,3
5363,9,8
5364,6,4
5365,16,9
5366,11,2
5367,1,7
5368,12,9
5369,2,4
5370,7,6
5371,17,1
5372,20,8
5373,10,3
5374,5,10
5375,15,5
5376,6,10
5377,11,6
5378,16,3
5379,6,8
5380,8,4
5381,18,9
5382,13,2
5383,3,7
5384,14,9
5385,4,4
5386,9,6
5387,19,1
5388,17,7
5389,7,2
5390,2,10
5391,12,5
5392,7,8
5393,17,3
5394,12,6
5395,2,1
5396,5,7
5397,15,2
5398,20,10
5399,10,5
5400,19,1
5401,9,6
5402,4,4
5403,14,9
5404,11,5
5405,1,10
5406,6,3
5407,16,8
5408,1,5
5409,11,10
5410,16,2
5411,6,7
5412,9,1
5413,19,6
5414,14,3
5415,4,8
5416,15,8
5417,5,3
5418,10,10
5419,20,5
5420,18,9
5421,8,4
5422,3,7
5423,13,2
5424,7,7
5425,17,2
5426,12,9
5427,2,4
5428,5,8
5429,15,3
5430,20,6
5431,10,1
5432,18,5
5433,8,10
5434,3,3
5435,13,8
5436,11,1
5437,1,6
5438,6,4
5439,16,9
5440,14,5
5441,4,10
5442,9,3
5443,19,8
5444,16,2
5445,6,7
5446,1,4
5447,11,9
5448,3,7
5449,13,2
5450,18,10
5451,8,5
5452,10,9
5453,20,4
5454,15,6
5455,5,1
5456,19,8
5457,9,3
5458,4,10
5459,14,5
5460,12,9
5461,2,4
5462,7,6
5463,17,1
5464,6,4
5465,16,9
5466,11,2
5467,1,7
5468,3,1
5469,13,6
5470,18,3
5471,8,8
5472,13,1
5473,3,6
5474,8,4
5475,18,9
5476,16,5
5477,6,10
5478,1,2
5479,11,7
5480,2,8
5481,12,3
5482,17,6
5483,7,1
5484,10,7
5485,20,2
5486,15,9
5487,5,4
5488,20,9
5489,10,4
5490,5,7
5491,15,2
5492,13,8
5493,3,3
5494,8,10
5495,18,5
5496,7,1
5497,17,6
5498,12,3
5499,2,8
5500,4,5
5501,14,10
5502,19,2
5503,9,7
5504,17,9
5505,7,4
5506,2,7
5507,12,2
5508,15,8
5509,5,3
5510,10,10
5511,20,5
5512,9,1
5513,19,6
5514,14,4
5515,4,9
5516,1,5
5517,11,10
5518,16,2
5519,6,7
5520,12,1
5521,2,6
5522,7,4
5523,17,9
5524,19,5
5525,9,10
5526,4,3
5527,14,8
5528,5,8
5529,15,3
5530,20,6
5531,10,1
5532,8,7
5533,18,2
5534,13,10
5535,3,5
5536,18,7
5537,8,2
5538,3,10
5539,13,5
5540,15,9
5541,5,4
5542,10,6
5543,20,1
5544,9,4
5545,19,9
5546,14,2
5547,4,7
5548,1,1
5549,11,6
5550,16,3
5551,6,8
5552,11,5
5553,1,10
5554,6,3
5555,16,8
5556,18,2
5557,8,7
5558,3,4
5559,13,9
5560,4,7
5561,14,2
5562,19,10
5563,9,5
5564,7,8
5565,17,3
5566,12,6
5567,2,1
5568,10,7
5569,20,2
5570,15,9
5571,5,4
5572,3,8
5573,13,3
5574,18,6
5575,8,1
5576,17,5
5577,7,10
5578,2,2
5579,12,7
5580,14,1
5581,4,6
5582,9,4
5583,19,9
5584,3,5
5585,13,10
5586,18,2
5587,8,7
5588,6,1
5589,16,6
5590,11,3
5591,1,8
5592,12,8
5593,2,3
5594,7,10
5595,17,5
5596,20,9
5597,10,4
5598,5,6
5599,15,1
5600,9,9
5601,19,4
5602,14,6
5603,4,1
5604,2,7
5605,12,2
5606,17,10
5607,7,5
5608,16,2
5609,6,7
5610,1,4
5611,11,9
5612,13,5
5613,3,10
5614,8,3
5615,18,8
5616,4,1
5617,14,6
5618,19,3
5619,9,8
5620,6,4
5621,16,9
5622,11,2
5623,1,7
5624,12,9
5625,2,4
5626,7,6
5627,17,1
5628,20,8
5629,10,3
5630,5,10
5631,15,5
5632,6,10
5633,11,6
5634,16,3
5635,6,8
5636,8,4
5637,18,9
5638,13,2
5639,3,7
5640,14,9
5641,4,4
5642,9,6
5643,19,1
5644,17,7
5645,7,2
5646,2,10
5647,12,5
5648,7,8
5649,17,3
5650,12,6
5651,2,1
5652,5,7
5653,15,2
5654,20,10
5655,10,5
5656,19,1
5657,9,6
5658,4,4
5659,14,9
5660,11,5
5661,1,10
5662,6,3
5663,16,8
5664,1,5
5665,11,10
5666,16,2
5667,6,7
5668,9,1
5669,19,6
5670,14,3
5671,4,8
5672,15,8
5673,5,3
5674,10,10
5675,20,5
5676,18,9
5677,8,4
5678,3,7
5679,13,2
5680,7,7
5681,17,2
5682,12,9
5683,2,4
5684,5,8
5685,15,3
5686,20,6
5687,10,1
5688,18,5
5689,8,10
5690,3,3
5691,13,8
5692,11,1
5693,1,6
5694,6,4
5695,16,9
5696,14,5
5697,4,10
5698,9,3
5699,19,8
5700,16,2
5701,6,7
5702,1,4
5703,11,9
5704,3,7
5705,13,2
5706,18,10
5707,8,5
5708,10,9
5709,20,4
5710,15,6
5711,5,1
5712,19,8
5713,9,3
5714,4,10
5715,14,5
5716,12,9
5717,2,4
5718,7,6
5719,17,1
5720,6,4
5721,16,9
5722,11,2
5723,1,7
5724,3,1
5725,13,6
5726,18,3
5727,8,8
5728,13,1
5729,3,6
5730,8,4
5731,18,9
5732,16,5
5733,6,10
5734,1,2
5735,11,7
5736,2,8
5737,12,3
5738,17,6
5739,7,1
5740,10,7
5741,20,2
5742,15,9
5743,5,4
5744,20,9
5745,10,4
5746,5,7
5747,15,2
5748,13,8
5749,3,3
5750,8,10
5751,18,5
5752,7,1
5753,17,6
5754,12,3
5755,2,8
5756,4,5
5757,14,10
5758,19,2
5759,9,7
5760,17,9
5761,7,4
5762,2,7
5763,12,2
5764,15,8
5765,5,3
5766,10,10
5767,20,5
5768,9,1
5769,19,6
5770,14,4
5771,4,9
5772,1,5
5773,11,10
5774,16,2
5775,6,7
5776,12,1
5777,2,6
5778,7,4
5779,17,9
5780,19,5
5781,9,10
5782,4,3
5783,14,8
5784,5,8
5785,15,3
5786,20,6
5787,10,1
5788,8,7
5789,18,2
5790,13,10
5791,3,5
5792,18,7
5793,8,2
5794,3,10
5795,13,5
5796,15,9
5797,5,4
5798,10,6
5799,20,1
5800,9,4
5801,19,9
5802,14,2
5803,4,7
5804,1,1
5805,11,6
5806,16,3
5807,6,8
5808,11,5
5809,1,10
5810,6,3
5811,16,8
5812,18,2
5813,8,7
5814,3,4
5815,13,9
5816,4,7
5817,14,2
5818,19,10
5819,9,5
5820,7,8
5821,17,3
5822,12,6
5823,2,1
5824,10,7
5825,20,2
5826,15,9
5827,5,4
5828,3,8
5829,13,3
5830,18,6
5831,8,1
5832,17,5
5833,7,10
5834,2,2
5835,12,7
5836,14,1
5837,4,6
5838,9,4
5839,19,9
5840,3,5
5841,13,10
5842,18,2
5843,8,7
5844,6,1
5845,16,6
5846,11,3
5847,1,8
5848,12,8
5849,2,3
5850,7,10
5851,17,5
5852,20,9
5853,10,4
5854,5,6
5855,15,1
5856,9,9
5857,19,4
5858,14,6
5859,4,1
5860,2,7
5861,12,2
5862,17,10
5863,7,5
5864,16,2
5865,6,7
5866,1,4
5867,11,9
5868,13,5
5869,3,10
5870,8,3
5871,18,8
5872,4,1
5873,14,6
5874,19,3
5875,9,8
5876,6,4
5877,16,9
5878,11,2
5879,1,7
5880,12,9
5881,2,4
5882,7,6
5883,17,1
5884,20,8
5885,10,3
5886,5,10
5887,15,5
5888,6,10
5889,11,6
5890,16,3
5891,6,8
5892,8,4
5893,18,9
5894,13,2
5895,3,7
5896,14,9
5897,4,4
5898,9,6
5899,19,1
5900,17,7
5901,7,2
5902,2,10
5903,12,5
5904,7,8
5905,17,3
5906,12,6
5907,2,1
5908,5,7
5909,15,2
5910,20,10
5911,10,5
5912,19,1
5913,9,6
5914,4,4
5915,14,9
5916,11,5
5917,1,10
5918,6,3
5919,16,8
5920,1,5
5921,11,10
5922,16,2
5923,6,7
5924,9,1
5925,19,6
5926,14,3
5927,4,8
5928,15,8
5929,5,3
5930,10,10
5931,20,5
5932,18,9
5933,8,4
5934,3,7
5935,13,2
5936,7,7
5937,17,2
5938,12,9
5939,2,4
5940,5,8
5941,15,3
5942,20,6
5943,10,1
5944,18,5
5945,8,10
5946,3,3
5947,13,8
5948,11,1
5949,1,6
5950,6,4
5951,16,9
5952,14,5
5953,4,10
5954,9,3
5955,19,8
5956,16,2
5957,6,7
5958,1,4
5959,11,9
5960,3,7
5961,13,2
5962,18,10
5963,8,5
5964,10,9
5965,20,4
5966,15,6
5967,5,1
5968,19,8
5969,9,3
5970,4,10
5971,14,5
5972,12,9
5973,2,4
5974,7,6
5975,17,1
5976,6,4
5977,16,9
5978,11,2
5979,1,7
5980,3,1
5981,13,6
5982,18,3
5983,8,8
5984,13,1
5985,3,6
5986,8,4
5987,18,9
5988,16,5
5989,6,10
5990,1,2
5991,11,7
5992,2,8
5993,12,3
5994,17,6
5995,7,1
5996,10,7
5997,20,2
5998,15,9
5999,5,4
6000,20,9
6001,10,4
6002,5,7
6003,15,2
6004,13,8
6005,3,3
6006,8,10
6007,18,5
6008,7,1
6009,17,6
6010,12,3
6011,2,8
6012,4,5
6013,14,10
6014,19,2
6015,9,7
6016,17,9
6017,7,4
6018,2,7
6019,12,2
6020,15,8
6021,5,3
6022,10,10
6023,20,5
6024,9,1
6025,19,6
6026,14,4
6027,4,9
6028,1,5
6029,11,10
6030,16,2
6031,6,7
6032,12,1
6033,2,6
6034,7,4
6035,17,9
6036,19,5
6037,9,10
6038,4,3
6039,14,8
6040,5,8
6041,15,3
6042,20,6
6043,10,1
6044,8,7
6045,18,2
6046,13,10
6047,3,5
6048,18,7
6049,8,2
6050,3,10
6051,13,5
6052,15,9
6053,5,4
6054,10,6
6055,20,1
6056,9,4
6057,19,9
6058,14,2
6059,4,7
6060,1,1
6061,11,6
6062,16,3
6063,6,8
6064,11,5
6065,1,10
6066,6,3
6067,16,8
6068,18,2
6069,8,7
6070,3,4
6071,13,9
6072,4,7
6073,14,2
6074,19,10
6075,9,5
6076,7,8
6077,17,3
6078,12,6
6079,2,1
6080,10,7
6081,20,2
6082,15,9
6083,5,4
6084,3,8
6085,13,3
6086,18,6
6087,8,1
6088,17,5
6089,7,10
6090,2,2
6091,12,7
6092,14,1
6093,4,6
6094,9,4
6095,19,9
6096,3,5
6097,13,10
6098,18,2
6099,8,7
6100,6,1
6101,16,6
6102,11,3
6103,1,8
6104,12,8
6105,2,3
6106,7,10
6107,17,5
6108,20,9
6109,10,4
6110,5,6
6111,15,1
6112,9,9
6113,19,4
6114,14,6
6115,4,1
6116,2,7
6117,12,2
6118,17,10
6119,7,5
6120,16,2
6121,6,7
6122,1,4
6123,11,9
6124,13,5
6125,3,10
6126,8,3
6127,18,8
6128,4,1
6129,14,6
6130,19,3
6131,9,8
6132,6,4
6133,16,9
6134,11,2
6135,1,7
